,Company Name,Symbol,Stock Exchange,Price 3/6/2020,Price 1/6/2020,Price Change,P/E,Cash Flow,Book Value per Share,Debt Ratio,Percent Price Change,Projected Cash Flow,Investability Rating
0,A.O. Smith Corp.,AOS,NYSE,40.49,47.13,-6.64,16.26,355,14.4,45.49,-14.09%,297,5.51
1,Abbott Laboratories,ABT,NYSE,78.62,85.76,-7.14,21.9,"6,422",24.82,53.89,-8.33%,"7,144",4.81
2,AbbVie Inc,ABBV,NYSE,88.2,88.21,-0.01,8.6,"22,106",-0.21,109.17,-0.01%,"24,245",5.13
3,Accenture plc,ACN,NYSE,177.45,208.09,-30.64,21.4,"6,039",24.81,50.23,-14.72%,"6,703",5.36
4,Activision Blizzard Inc.,ATVI,NAS,59.65,58.47,1.18,23.84,"1,962",18.07,35.47,2.02%,"2,201",4.97
5,Adobe Inc.,ADBE,NAS,340.45,328.29,12.16,32.16,"5,197",33.74,50.35,3.7%,"6,112",4.08
6,Advance Auto Parts Inc.,AAP,NYSE,123.81,157.74,-33.93,16.16,687,56.26,68.45,-21.51%,726,4.37
7,AES Corp.,AES,NYSE,16.09,19.75,-3.66,11.06,974,6.01,81.82,-18.53%,"1,082",6.1
8,Agilent Technologies Inc.,A,NYSE,77.95,84,-6.05,20.37,752,16.74,49.77,-7.2%,"1,110",6.19
9,Air Products and Chemicals Inc.,APD,NYSE,226.19,225.15,1.04,22.67,-381,56.55,39.88,0.46%,556,3.04
10,Akamai Inc.,AKAM,NAS,89.78,86.65,3.13,18.35,714,25.36,47.79,3.61%,808,4.87
11,Alaska Air Group Inc.,ALK,NYSE,41.51,66.09,-24.58,9.54,800,39.82,69.07,-37.19%,"1,006",6.45
12,Albemarle Corp.,ALB,NYSE,82.36,71,11.36,13.92,-211,40.72,58.49,16.0%,50,3.08
13,Alcoa Corp,AA,NYSE,11.3,21.37,-10.07,12.15,325,24.6,59.77,-47.12%,613,7.45
14,Alexion Pharmaceuticals Inc.,ALXN,NAS,91.02,105.65,-14.63,7.56,"2,294",58.3,35.75,-13.85%,"2,733",6.63
15,Align Technology Inc.,ALGN,NAS,219.77,276.68,-56.91,32.23,480,21.83,46.17,-20.57%,679,6.25
16,Allegion PLC,ALLE,NYSE,119.5,122.16,-2.66,21.13,491,9.56,74.37,-2.18%,498,3.83
17,Allergan plc,AGN,NYSE,189.27,190.95,-1.68,10.98,"5,282",181.37,38.55,-0.88%,"6,133",5.33
18,Alliance Data Systems Corp.,ADS,NYSE,70.89,109.36,-38.47,3.01,329,65.71,94.01,-35.18%,386,5.64
19,Alliant Energy Corp.,LNT,NAS,56.02,53.8,2.22,16.05,-546,22.69,68.58,4.13%,-430,3.29
20,Alphabet A (ex Google),GOOGL,NAS,"1,272.64","1,351.16",-78.52,22.09,"36,402",351.58,26.99,-5.81%,"43,141",4.73
21,Alphabet C (ex Google),GOOG,NAS,"1,277.06","1,350.36",-73.3,22.29,"36,402",351.58,26.99,-5.43%,"43,141",4.68
22,Altria Inc.,MO,NYSE,41.87,49.63,-7.76,9.12,"4,943",6.0,87.1,-15.64%,"8,018",6.89
23,Amazon,AMZN,NAS,"1,876.00","1,860.00",16.0,67.33,"33,953",161.41,72.45,0.86%,"43,660",2.77
24,AMD (Advanced Micro Devices)  Inc.,AMD,NAS,49.54,48.01,1.53,39.36,923,3.16,53.1,3.19%,"1,323",5.5
25,Ameren Corp.,AEE,NYSE,83.81,76.08,7.73,22.51,"-1,330",35.68,71.66,10.16%,-268,1.93
26,American Airlines Inc,AAL,NAS,15,27.19,-12.19,3.01,"2,537",7.17,100.2,-44.83%,"3,758",7.57
27,American Electric Power Co. Inc.,AEP,NYSE,95.96,93.47,2.49,21.41,"-1,305",41.69,74.7,2.66%,"-1,208",2.25
28,American Tower Corp.,AMT,NYSE,243.17,228.48,14.69,51.58,"3,262",7.91,84.61,6.43%,"3,725",3.47
29,American Water Works Co Inc,AWK,NYSE,136.01,120.99,15.02,33.53,-213,35.85,73.01,12.41%,-145,1.61
30,AmerisourceBergen Corp.,ABC,NYSE,84.29,83.68,0.61,12.89,"1,533",17.84,92.41,0.73%,"1,627",3.9
31,Ametek Inc.,AME,NYSE,86.01,100.31,-14.3,20.6,999,25.39,48.04,-14.26%,"1,090",5.33
32,Amgen Inc.,AMGN,NAS,203.97,237.2,-33.23,12.26,"10,607",24.0,83.8,-14.01%,"12,333",5.33
33,Amphenol Corp.,APH,NYSE,90.22,107.28,-17.06,26.15,"1,145",15.35,57.5,-15.9%,"1,316",5.54
34,Analog Devices Inc.,ADI,NAS,105,116.25,-11.25,22.75,"1,985",31.69,45.27,-9.68%,"2,281",5.08
35,ANSYS Inc.,ANSS,NAS,239.59,255.46,-15.87,31.63,557,41.46,28.63,-6.21%,661,4.89
36,Anthem Inc.,ANTM,NYSE,278.18,295.75,-17.57,12.55,"5,948",137.97,59.04,-5.94%,"6,383",4.17
37,Aon PLC,AON,NYSE,209.49,207.23,2.26,21.59,"2,308",18.63,88.27,1.09%,"2,655",3.7
38,Apache Corp.,APA,NYSE,23.29,25.94,-2.65,78.3,412,15.16,72.28,-10.22%,395,3.28
39,Apple Inc.,AAPL,NAS,281.96,293.7,-11.74,21.24,"62,941",18.28,73.27,-4.0%,"67,039",3.83
40,Applied Materials Inc.,AMAT,NAS,57.06,59.66,-2.6,13.88,"3,386",9.94,56.85,-4.36%,"3,552",5.46
41,Aptiv (ex Delphi Automotive),APTV,NYSE,75.36,93.18,-17.82,15.08,"1,084",17.54,70.2,-19.12%,"1,241",5.88
42,Archer Daniels Midland Co. (ADM),ADM,NYSE,36.95,45.79,-8.84,10.71,"1,663",35.6,56.17,-19.31%,"1,852",6.07
43,AT&T Inc. (AT & T Inc.),T,NYSE,36.72,38.98,-2.26,9.56,"27,816",27.17,63.4,-5.8%,"27,487",4.63
44,Autodesk Inc.,ADSK,NAS,177.83,183.78,-5.95,56.78,"1,325",0.39,102.25,-3.24%,"1,584",4.15
45,Automatic Data Processing Inc.,ADP,NAS,153.42,169.08,-15.66,23.99,878,14.43,87.11,-9.26%,"3,650",4.94
46,AutoZone Inc.,AZO,NYSE,"1,008.50","1,167.01",-158.51,16.61,"1,534",-62.86,117.32,-13.58%,"1,633",4.98
47,AvalonBay Communities Inc.,AVB,NYSE,208.47,209.06,-0.59,41.16,356,76.21,42.51,-0.28%,395,3.48
48,Avery Dennison Corp.,AVY,NYSE,115.43,128.39,-12.96,16.31,516,15.38,78.06,-10.09%,556,4.62
49,Baker Hughes Inc.,BKR,NYSE,16.34,25.72,-9.38,9.95,"1,162",33.01,35.36,-36.47%,"1,604",7.86
50,Ball Corp.,BLL,NYSE,75.22,65.06,10.16,26.0,957,9.27,82.61,15.62%,"1,110",3.75
51,Baxter International Inc.,BAX,NYSE,85.09,85.3,-0.21,21.52,"1,944",22.91,50.03,-0.25%,"2,139",4.58
52,"Becton, Dickinson & Co. (BD)",BDX,NYSE,236.5,268.96,-32.46,19.07,"3,203",80.64,59.28,-12.07%,"3,581",4.26
53,Best Buy Co. Inc.,BBY,NYSE,75.35,86.47,-11.12,11.57,"1,965",12.94,77.69,-12.86%,"1,628",4.76
54,Biogen Inc,BIIB,NAS,308.27,290.24,18.03,9.05,"4,691",106.29,51.02,6.21%,"5,221",4.5
55,BlackRock Inc.,BLK,NYSE,451.96,500.17,-48.21,14.42,"4,629",220.08,79.29,-9.64%,"4,836",3.2
56,Boeing Co.,BA,NYSE,253.33,329.06,-75.73,10.8,"15,240",0.26,106.21,-23.01%,"16,791",6.12
57,BorgWarner Inc.,BWA,NYSE,29,42,-13.0,10.03,638,26.08,50.07,-30.95%,735,7.21
58,Boston Scientific Corp.,BSX,NYSE,36.14,44.85,-8.71,18.85,"2,240",7.29,54.6,-19.42%,"2,547",6.65
59,Bristol-Myers Squibb Co.,BMY,NYSE,58.88,62.9,-4.02,8.92,"15,719",27.08,60.22,-6.39%,"16,559",5.16
60,Broadcom,AVGO,NAS,266.98,310.78,-43.8,10.79,"10,329",55.59,63.0,-14.09%,"11,539",5.22
61,C.H. Robinson Worldwide Inc.,CHRW,NAS,64.61,77.07,-12.46,20.07,636,13.37,64.0,-16.17%,575,4.74
62,Cabot Oil & Gas Corp,COG,NYSE,14.55,17.44,-2.89,14.23,315,6.31,52.75,-16.57%,359,7.0
63,Cadence Design Systems Inc.,CDNS,NAS,64.7,69.98,-5.28,28.98,655,7.49,37.36,-7.55%,694,5.32
64,Campbell Soup Co.,CPB,NYSE,51.83,48.46,3.37,19.68,583,6.51,91.54,6.95%,836,4.65
65,Capri Holdings (ex Michael Kors),CPRI,NYSE,22.07,36.71,-14.64,5.15,585,19.91,63.37,-39.88%,774,7.66
66,Cardinal Health Inc.,CAH,NYSE,50.86,49.26,1.6,9.44,"1,905",12.82,84.55,3.25%,"1,720",3.99
67,CarMax Inc.,KMX,NYSE,83.98,86.49,-2.51,16.7,614,21.36,82.16,-2.9%,713,4.42
68,Carnival Corp & plc paired,CCL,NYSE,26.91,49.35,-22.44,4.79,-202,39.02,43.71,-45.47%,689,6.12
69,Caterpillar Inc.,CAT,NYSE,119,147.27,-28.27,9.62,"5,983",25.71,81.35,-19.2%,"6,654",5.46
70,CBOE Holdings Inc,CBOE,NYSE,114.3,120.83,-6.53,21.5,621,31.54,35.09,-5.4%,688,4.9
71,CBRE Group Inc. (A),CBRE,NYSE,54.59,60.56,-5.97,11.23,"1,258",20.69,61.27,-9.86%,"1,431",5.92
72,Centene Corp.,CNC,NYSE,57.18,61.05,-3.87,12.44,"2,242",37.14,69.04,-6.34%,"2,608",4.94
73,CenterPoint Energy Inc.,CNP,NYSE,22,26.77,-4.77,11.02,-214,15.88,76.96,-17.82%,-409,6.69
74,CenturyLink Inc,CTL,NYSE,12.01,12.52,-0.51,7.22,"3,165",13.32,79.19,-4.07%,"3,240",4.88
75,Cerner Corp.,CERN,NAS,70.45,73.36,-2.91,22.64,945,14.09,37.87,-3.97%,"1,047",5.34
76,CF Industries Holdings Inc,CF,NYSE,37.2,45.75,-8.55,18.15,"1,124",13.56,54.87,-18.69%,"1,078",5.44
77,Charles Schwab,SCHW,NYSE,32.96,46.65,-13.69,15.56,"2,290",16.77,92.6,-29.35%,"2,671",5.74
78,Charter Inc (A) (Charter Communications),CHTR,NAS,486.84,492.66,-5.82,34.67,"6,638",151.54,74.24,-1.18%,"7,326",2.26
79,Chesapeake Energy Corp.,CHK,NYSE,0.22,0.95,-0.73,-0.53,-99,1.88,72.82,-76.84%,-350,8.46
80,Chevron Corp.,CVX,NYSE,93.98,121.24,-27.26,12.21,"14,386",82.17,38.84,-22.48%,"15,499",5.78
81,Chipotle Mexican Grill Inc.,CMG,NYSE,700,862.5,-162.5,38.08,520,68.79,71.56,-18.84%,650,4.03
82,Church & Dwight Co. Inc.,CHD,NYSE,73.01,70.43,2.58,26.66,768,10.4,59.93,3.66%,832,4.17
83,Cimarex Energy Co.,XEC,NYSE,27.3,53.78,-26.48,3.05,188,44.51,48.77,-49.24%,361,7.85
84,Cintas Corp.,CTAS,NAS,264.87,268.13,-3.26,28.71,907,28.26,60.67,-1.22%,"1,058",4.17
85,Cisco Inc.,CSCO,NAS,38,47.1,-9.1,11.45,"13,860",8.98,65.67,-19.32%,"15,241",6.48
86,Citrix Systems Inc.,CTXS,NAS,112.24,111.32,0.92,20.51,916,6.88,80.91,0.83%,"1,039",4.42
87,"Clorox Co., The",CLX,NYSE,171.58,153.07,18.51,28.65,808,3.41,89.07,12.09%,798,2.74
88,CME Group Inc (A),CME,NAS,217.46,205.09,12.37,27.05,"2,578",76.7,65.25,6.03%,"2,760",2.33
89,CMS Energy Corp.,CMS,NYSE,65.71,62.47,3.24,24.24,-706,19.36,81.16,5.19%,-256,2.21
90,Coca-Cola Co.,KO,NYSE,54.71,54.78,-0.07,23.3,"7,990",4.38,75.58,-0.13%,"9,410",4.7
91,Cognizant Corp.,CTSH,NAS,57.75,61.04,-3.29,13.93,"2,094",22.43,31.98,-5.39%,"2,223",5.65
92,Colgate-Palmolive Co.,CL,NYSE,70.07,68.08,1.99,23.64,"2,684",0.68,96.29,2.92%,"2,826",3.4
93,Comcast Corp. (Class A),CMCSA,NAS,38.91,44.66,-5.75,11.27,"15,734",19.96,67.64,-12.88%,"16,666",5.28
94,ConAgra Foods Inc.,CAG,NYSE,27.4,33.76,-6.36,15.63,"1,026",15.29,66.4,-18.84%,"1,209",6.21
95,Concho Resources IncShs,CXO,NYSE,61.75,90.84,-29.09,11.19,344,57.88,30.24,-32.02%,542,7.42
96,ConocoPhillips,COP,NYSE,45.98,66.28,-20.3,10.86,"4,160",31.39,50.29,-30.63%,"4,557",6.53
97,Consolidated Edison Inc.,ED,NYSE,85.59,88.67,-3.08,18.02,349,56.53,68.64,-3.47%,494,4.42
98,Constellation Brands Inc (A),STZ,NYSE,176.74,189.05,-12.31,21.54,"1,322",63.95,56.08,-6.51%,"1,730",4.64
99,Cooper Cos. Inc.,COO,NYSE,333,321.47,11.53,25.46,472,84.09,42.17,3.59%,596,4.09
100,Corning Inc.,GLW,NYSE,23.62,29.37,-5.75,12.49,715,14.5,55.02,-19.58%,"1,079",7.52
101,Costco Wholesale Corp.,COST,NAS,313.28,290.55,22.73,33.9,"2,609",40.4,65.67,7.82%,"3,089",3.19
102,Coty Inc (A),COTY,NYSE,8.63,10.99,-2.36,11.48,285,5.98,71.44,-21.47%,441,7.38
103,Crown Castle Corp,CCI,NYSE,159.26,142.14,17.12,62.34,"1,719",24.57,72.73,12.04%,"1,549",1.95
104,CSX Corp.,CSX,NAS,66.02,72.18,-6.16,17.42,"3,108",13.94,69.49,-8.53%,"3,209",4.53
105,Cummins Inc.,CMI,NYSE,144.83,175.56,-30.73,11.85,"1,707",50.04,57.11,-17.5%,"1,672",4.81
106,CVS Health Corp,CVS,NYSE,62.61,73.12,-10.51,8.67,"10,131",53.26,71.39,-14.37%,"10,995",4.88
107,D.R. Horton Inc.,DHI,NYSE,54.71,53.36,1.35,11.66,"1,663",31.11,34.57,-0.13%,"1,690",5.04
108,Danaher Corp.,DHR,NYSE,145.22,153.45,-8.23,25.74,"4,083",43.73,51.22,-5.36%,"4,711",4.29
109,Darden Restaurants Inc.,DRI,NYSE,84.47,112.12,-27.65,17.27,553,20.51,61.56,-24.66%,592,5.63
110,DaVita HealthCare Partners Inc,DVA,NYSE,78.77,74.84,3.93,14.35,651,17.84,80.64,5.25%,840,4.76
111,Deere & Co. (John Deere),DE,NYSE,154.2,174.48,-20.28,15.52,"2,318",39.98,84.34,-11.62%,"3,058",4.67
112,Delta Air Lines Inc.,DAL,NYSE,43.4,56.88,-13.48,6.02,"3,744",28.81,76.2,-23.7%,"3,728",5.2
113,DENTSPLY SIRONA Inc,XRAY,NAS,43.9,56.04,-12.14,15.46,454,23.99,40.78,-21.66%,588,7.17
114,Devon Energy Corp.,DVN,NYSE,15.1,26.33,-11.23,5.87,543,16.67,56.84,-42.65%,442,6.6
115,Digital Realty Trust Inc.,DLR,NYSE,126.22,119.47,6.75,88.75,903,42.7,53.83,5.65%,358,2.17
116,Discovery Communications Inc  (A),DISCA,NAS,24.34,31.83,-7.49,6.6,"3,075",18.81,64.53,-23.53%,"3,209",6.17
117,Discovery Communications Inc  (C),DISCK,NAS,23.2,29.88,-6.68,5.88,"3,075",18.81,64.53,-22.36%,"3,209",6.15
118,Dish Network Corp.,DISH,NAS,30.8,35.57,-4.77,18.81,785,24.8,63.96,-13.41%,673,4.15
119,Dollar General Corporation,DG,NYSE,154.22,154.41,-0.19,23.37,"1,396",26.79,51.74,-0.12%,"1,525",4.13
120,Dollar Tree Inc,DLTR,NAS,76,91.59,-15.59,17.71,898,27.7,68.05,-17.02%,"1,034",5.28
121,Dominion Energy Inc.,D,NYSE,84.46,81.85,2.61,18.19,"1,117",35.39,67.22,3.19%,"1,670",4.49
122,Dover Corp.,DOV,NYSE,102.24,114.7,-12.46,14.56,875,22.69,65.02,-10.86%,923,4.83
123,Dr Pepper Snapple Group Inc,KDP,NYSE,26.3,28.63,-2.33,20.41,"2,535",17.06,53.03,-8.14%,"2,539",4.66
124,DTE Energy Co.,DTE,NYSE,112.5,128.96,-16.46,16.56,"-2,434",64.38,71.74,-12.76%,-186,3.1
125,Duke Energy Corp,DUK,NYSE,97.07,90.4,6.67,18.34,"-2,081",63.69,70.68,7.38%,-784,2.06
126,DuPont de Nemours,DD,NYSE,41,61.88,-20.88,8.73,"3,177",61.39,40.12,-33.74%,"3,592",6.85
127,DXC Technology,DXC,NYSE,19,34.81,-15.81,2.95,"1,741",44.42,60.35,-45.42%,"1,725",5.85
128,Eastman Chemical Company,EMN,NYSE,57.62,75.64,-18.02,7.31,"1,072",47.3,62.32,-23.82%,"1,128",5.53
129,Eaton Corporation Public Limited Company,ETN,NYSE,90.31,94.54,-4.23,14.9,"2,865",39.41,50.82,-4.47%,"2,765",4.17
130,eBay Inc.,EBAY,NAS,35.71,35.78,-0.07,12.5,"2,279",3.32,84.21,-0.2%,"2,633",5.38
131,Ecolab Inc.,ECL,NYSE,193.91,188.33,5.58,28.39,"1,853",32.95,58.19,2.96%,"1,627",2.72
132,Edison International,EIX,NYSE,67.45,74.76,-7.31,17.6,"-1,028",41.6,75.93,-9.78%,-522,3.0
133,Edwards Lifesciences Corp.,EW,NYSE,201.9,230.95,-29.05,32.22,"1,161",23.42,36.06,-12.58%,"1,302",5.28
134,Electronic Arts Inc.,EA,NAS,106.45,106.95,-0.5,21.27,"1,513",23.57,40.48,-0.47%,"1,503",4.29
135,Eli Lilly and Co.,LLY,NYSE,136.12,131.42,4.7,20.73,"5,129",8.32,93.13,3.58%,"5,963",4.19
136,Emerson Electric Co.,EMR,NYSE,62.58,75.88,-13.3,14.44,"2,518",12.83,59.64,-17.53%,"2,635",5.83
137,Entergy Corp.,ETR,NYSE,124.13,118.99,5.14,22.1,-243,47.49,79.74,4.32%,12,1.64
138,EOG Resources Inc.,EOG,NYSE,58.67,85.9,-27.23,17.28,"1,362",40.85,41.71,-31.7%,"1,797",6.75
139,EQT Corp,EQT,NYSE,6.15,10.43,-4.28,63.19,255,43.04,47.88,-41.04%,244,4.29
140,Equifax Inc.,EFX,NYSE,153.42,142.11,11.31,21.8,485,24.08,66.84,-9.26%,670,5.11
141,Equinix Inc,EQIX,NAS,599.59,585.13,14.46,76.29,350,102.31,63.11,2.47%,737,3.42
142,Equity Residential,EQR,NYSE,77.3,80.64,-3.34,44.62,336,33.44,48.01,-4.14%,384,4.29
143,Essex Property Trust,ESS,NYSE,290.38,300.62,-10.24,53.98,134,89.36,49.31,-3.41%,163,3.86
144,Exelon Corp.,EXC,NAS,44,45.54,-1.54,14.65,15,34.96,72.34,-3.38%,359,5.08
145,Expedia Inc.,EXPE,NAS,88.26,108.16,-19.9,12.96,"1,330",32.57,74.08,-18.4%,"1,573",5.5
146,Expeditors International of Washington Inc.,EXPD,NAS,70.17,77.09,-6.92,18.06,621,12.66,41.84,-8.98%,658,5.71
147,Extra Space Storage Inc.,EXR,NYSE,108.28,106.51,1.77,29.53,721,18.09,65.76,1.66%,732,3.19
148,ExxonMobil Corp. (Exxon Mobil),XOM,NYSE,48.87,70.29,-21.42,11.12,"10,757",45.16,45.14,-30.47%,"14,453",7.16
149,Facebook Inc.,FB,NAS,178.42,206.72,-28.3,18.57,"22,696",44.09,24.23,-13.69%,"27,707",5.96
150,Fastenal Co.,FAST,NAS,33.5,36.24,-2.74,22.46,657,4.99,29.85,-7.56%,701,5.79
151,Federal Realty Investment Trust,FRT,NYSE,117.81,126.14,-8.33,39.92,79,38.95,59.15,-6.6%,91,3.95
152,FedEx Corp.,FDX,NYSE,126,151.2,-25.2,10.64,"-1,015",74.38,67.36,-16.67%,555,3.97
153,Fidelity National Information Services IncShs,FIS,NYSE,139.25,138.13,1.12,22.19,"4,042",82.71,40.99,0.81%,"4,853",4.34
154,FirstEnergy Corp,FE,NYSE,45.6,47.52,-1.92,20.16,371,14.95,83.51,-4.04%,632,4.98
155,Fiserv Inc.,FISV,NAS,104.07,115.18,-11.11,20.76,"3,615",58.53,55.05,-9.65%,"4,307",4.74
156,FLIR Systems Inc.,FLIR,NAS,38.46,52.43,-13.97,14.21,342,19.28,40.35,-26.65%,401,7.35
157,Flowserve Corp.,FLS,NYSE,36.84,49.49,-12.65,16.62,259,14.84,63.09,-25.56%,346,6.9
158,Fluor Corp.,FLR,NYSE,8.93,19.03,-10.1,4.82,-95,13.56,65.61,-53.07%,282,6.29
159,FMC Corp.,FMC,NYSE,91.86,98.6,-6.74,12.6,621,24.28,74.06,-6.84%,605,4.06
160,Foot Locker Inc.,FL,NYSE,29.82,37.91,-8.09,5.11,428,22.66,62.42,-21.34%,542,7.22
161,Ford Motor Co.,F,NYSE,6.57,9.1,-2.53,4.65,"1,376",8.11,87.15,-27.8%,"2,630",7.51
162,Fortive Corp When Issued,FTV,NYSE,66.14,76.31,-10.17,18.93,"1,338",22.26,57.57,-13.33%,"1,496",5.36
163,Fortune Brands Home & Security Inc.,FBHS,NYSE,61.51,65.27,-3.76,15.63,525,19.41,61.41,-5.76%,591,5.22
164,Freeport-McMoRan Inc,FCX,NYSE,9.57,12.63,-3.06,15.47,-5,6.79,57.24,-24.23%,"2,108",5.8
165,Gap Inc.,GPS,NYSE,12.87,17.34,-4.47,7.31,392,9.49,55.86,-25.78%,402,6.99
166,Garmin Ltd.,GRMN,NAS,86.83,97.4,-10.57,17.75,906,25.74,22.27,-10.85%,821,5.07
167,Gartner Inc.,IT,NYSE,122.09,155.33,-33.24,36.93,476,11.67,86.88,-21.4%,504,4.14
168,General Dynamics Corp.,GD,NYSE,159.35,181.55,-22.2,11.43,"3,846",55.22,72.2,-12.23%,"4,027",4.15
169,General Electric Co.,GE,NYSE,9.76,11.86,-2.1,12.17,"1,303",3.5,88.95,-17.71%,"4,402",6.85
170,General Mills Inc.,GIS,NYSE,52.6,52.08,0.52,15.61,"2,600",13.68,74.16,1.0%,"2,384",3.75
171,General Motors,GM,NYSE,29.19,35.97,-6.78,4.1,"5,828",34.65,79.85,-18.85%,"3,605",4.57
172,Genuine Parts Co.,GPC,NYSE,83.35,103.42,-20.07,14.01,943,26.99,74.77,-19.41%,932,4.53
173,Gilead Sciences Inc.,GILD,NAS,75.25,64.66,10.59,10.61,"9,812",16.07,63.25,16.38%,"9,895",4.4
174,Global Payments Inc.,GPN,NYSE,179.43,184.13,-4.7,21.75,"2,234",78.41,36.93,-2.55%,"3,069",4.88
175,Goodyear Tire & Rubber Co.,GT,NAS,8.7,14.68,-5.98,3.18,371,21.63,73.55,-40.74%,479,7.22
176,"Grainger Inc., W.W.",GWW,NYSE,280.63,337.92,-57.29,15.91,875,43.16,65.7,-16.95%,922,4.4
177,H&R Block Inc.,HRB,NYSE,18.52,23.36,-4.84,8.04,390,2.86,83.59,-20.72%,544,7.32
178,Halliburton Co.,HAL,NYSE,14.18,25,-10.82,6.09,"1,428",11.52,68.38,-43.28%,"1,560",7.03
179,Hanesbrands IncShs,HBI,NYSE,12.07,14.3,-2.23,8.5,638,4.56,83.18,-15.59%,707,6.17
180,Harley-Davidson Inc.,HOG,NYSE,26.71,36.38,-9.67,7.11,772,11.75,82.87,-26.58%,870,6.58
181,Hasbro Inc.,HAS,NAS,72.4,104.34,-31.94,13.47,619,18.05,66.17,-30.61%,665,6.04
182,HCA Holdings Inc.,HCA,NYSE,123.57,146.77,-23.2,10.29,"3,454",-2.22,101.25,-15.81%,"4,305",6.55
183,Helmerich & Payne Inc.,HP,NYSE,30.59,46.2,-15.61,41.9,279,34.57,32.19,-33.79%,242,4.71
184,Henry Schein Inc.,HSIC,NAS,57.56,66.19,-8.63,15.55,634,29.26,45.22,-13.04%,660,5.25
185,Hess Corp,HES,NYSE,52.36,70.23,-17.87,204.32,-687,30.13,55.44,-25.44%,-287,3.94
186,Hewlett Packard Enterprise Co.,HPE,NYSE,11.44,15.59,-4.15,6.44,"1,949",13.48,66.9,-26.62%,"2,381",7.45
187,Hilton Worldwide Holdings Inc Registered Shs When Issued,HLT,NYSE,89.1,109.02,-19.92,20.34,"1,377",-3.83,103.16,-18.27%,"1,448",4.8
188,Hologic IncShs,HOLX,NAS,46.14,51.47,-5.33,20.44,810,10.41,67.16,-10.36%,816,4.53
189,"Home Depot Inc., The",HD,NYSE,228.76,216.49,12.27,21.09,"11,074",-2.01,106.08,5.67%,"11,343",3.37
190,Honeywell,HON,NYSE,158.64,177.88,-19.24,19.44,"6,272",26.86,68.11,-10.82%,"6,708",4.21
191,Hormel Foods Corp.,HRL,NYSE,42.79,44.3,-1.51,24.13,696,11.58,28.94,-3.41%,645,4.72
192,Host Hotels & Resorts Inc.,HST,NYSE,12.6,17.89,-5.29,18.87,116,9.97,39.32,-29.57%,145,7.61
193,HP Inc (ex Hewlett-Packard),HPQ,NYSE,20.94,20.66,0.28,8.73,"3,282",-0.47,103.56,1.36%,"3,425",4.71
194,Humana Inc.,HUM,NYSE,359.18,364.25,-5.07,19.21,"2,370",108.92,58.93,-1.39%,"2,581",3.46
195,Huntington Ingalls Industries Inc.,HII,NYSE,204.15,265.97,-61.82,10.67,611,50.93,77.72,-23.24%,764,5.67
196,IBM Corp. (International Business Machines),IBM,NYSE,126.18,133.42,-7.24,8.86,"12,636",31.38,86.21,-5.43%,"13,303",4.09
197,IDEXX Laboratories,IDXX,NAS,245.44,263.9,-18.46,46.23,447,1.65,90.3,-7.0%,611,4.75
198,Illinois Tool Works Inc.,ITW,NYSE,162.71,178.04,-15.33,20.21,"2,573",8.09,79.89,-8.61%,"2,479",3.98
